id_data;point;espece;total
2242;689A_2;grive_draine;1
2243;689B_1;grive_draine;0
2244;689B_2;grive_draine;0
2245;689C_1;grive_draine;0
2246;689C_2;grive_draine;0
2247;689D_1;grive_draine;0
2248;689D_2;grive_draine;0
2249;695A_1;grive_draine;0
2250;695A_2;grive_draine;0
2251;695B_1;grive_draine;0
2252;695B_2;grive_draine;1
2253;695C_1;grive_draine;0
2254;695C_2;grive_draine;0
2255;695D_1;grive_draine;0
2256;695D_2;grive_draine;0
2257;702A_1;grive_draine;1
2258;702A_2;grive_draine;5
2259;702B_1;grive_draine;0
2260;702B_2;grive_draine;1
2261;702C_1;grive_draine;0
2262;702C_2;grive_draine;0
2263;702D_1;grive_draine;0
2264;702D_2;grive_draine;0
2265;708A_1;grive_draine;2
2266;708A_2;grive_draine;0
2267;708B_1;grive_draine;2
2268;708B_2;grive_draine;0
2269;708C_1;grive_draine;1
2270;708C_2;grive_draine;0
2271;708D_1;grive_draine;1
2272;708D_2;grive_draine;0
2273;771A_1;grive_draine;0
2274;771A_2;grive_draine;2
2275;771B_1;grive_draine;0
2276;771B_2;grive_draine;0
2277;771C_1;grive_draine;0
2278;771C_2;grive_draine;0
2279;771D_1;grive_draine;1
2280;771D_2;grive_draine;0
2281;791A_1;grive_draine;0
2282;791A_2;grive_draine;0
2283;791B_1;grive_draine;0
2284;791B_2;grive_draine;0
2285;791C_1;grive_draine;0
2286;791C_2;grive_draine;0
2287;791D_1;grive_draine;0
2288;791D_2;grive_draine;1
2289;001A_1;martinet_noir;0
2290;001A_2;martinet_noir;0
2291;001B_1;martinet_noir;0
2292;001B_2;martinet_noir;0
2293;001C_1;martinet_noir;0
2294;001C_2;martinet_noir;0
2295;001D_1;martinet_noir;0
2296;001D_2;martinet_noir;0
2297;016A_1;martinet_noir;0
2298;016A_2;martinet_noir;0
2299;016B_1;martinet_noir;0
2300;016B_2;martinet_noir;0
2301;016C_1;martinet_noir;0
2302;016C_2;martinet_noir;0
2303;016D_1;martinet_noir;0
2304;016D_2;martinet_noir;0
2305;025A_1;martinet_noir;0
2306;025B_1;martinet_noir;0
2307;025C_1;martinet_noir;0
2308;025D_1;martinet_noir;0
2309;030A_1;martinet_noir;0
2310;030B_1;martinet_noir;0
2311;030C_1;martinet_noir;0
2312;030D_1;martinet_noir;0
2313;053A_1;martinet_noir;0
2314;053B_1;martinet_noir;0
2315;053C_1;martinet_noir;0
2316;053D_1;martinet_noir;0
2317;058A_1;martinet_noir;0
2318;058A_2;martinet_noir;0
2319;058B_1;martinet_noir;0
2320;058B_2;martinet_noir;0
2321;058C_1;martinet_noir;0
2322;058C_2;martinet_noir;0
2323;058D_1;martinet_noir;0
2324;058D_2;martinet_noir;0
2325;063A_1;martinet_noir;0
2326;063B_1;martinet_noir;0
2327;063C_1;martinet_noir;0
2328;063D_1;martinet_noir;0
2329;143A_1;martinet_noir;0
2330;143A_2;martinet_noir;0
2331;143B_1;martinet_noir;0
2332;143B_2;martinet_noir;0
2333;143C_1;martinet_noir;0
2334;143C_2;martinet_noir;0
2335;143D_1;martinet_noir;0
2336;143D_2;martinet_noir;0
2337;166A_1;martinet_noir;0
2338;166A_2;martinet_noir;0
2339;166B_1;martinet_noir;0
2340;166B_2;martinet_noir;0
2341;166C_1;martinet_noir;0
2342;166C_2;martinet_noir;0
2343;166D_1;martinet_noir;0
2344;166D_2;martinet_noir;0
2345;168A_1;martinet_noir;0
2346;168A_2;martinet_noir;1
2347;168B_1;martinet_noir;0
2348;168B_2;martinet_noir;0
2349;168C_1;martinet_noir;0
2350;168C_2;martinet_noir;5
2351;168D_1;martinet_noir;0
2352;168D_2;martinet_noir;0
2353;182A_1;martinet_noir;0
2354;182B_1;martinet_noir;0
2355;182C_1;martinet_noir;0
2356;182D_1;martinet_noir;0
2357;199A_1;martinet_noir;0
2358;199A_2;martinet_noir;0
2359;199B_1;martinet_noir;0
2360;199B_2;martinet_noir;0
2361;199C_1;martinet_noir;0
2362;199C_2;martinet_noir;0
2363;199D_1;martinet_noir;0
2364;199D_2;martinet_noir;0
2365;213A_1;martinet_noir;0
2366;213B_1;martinet_noir;0
2367;213C_1;martinet_noir;0
2368;213D_1;martinet_noir;0
2369;242A_1;martinet_noir;0
2370;242B_1;martinet_noir;0
2371;242C_1;martinet_noir;0
2372;242D_1;martinet_noir;0
2373;260A_1;martinet_noir;0
2374;260B_1;martinet_noir;0
2375;260C_1;martinet_noir;0
2376;260D_1;martinet_noir;0
2377;271A_1;martinet_noir;0
2378;271A_2;martinet_noir;0
2379;271B_1;martinet_noir;0
2380;271B_2;martinet_noir;0
2381;271C_1;martinet_noir;0
2382;271C_2;martinet_noir;0
2383;271D_1;martinet_noir;0
2384;271D_2;martinet_noir;0
2385;354A_1;martinet_noir;0
2386;354A_2;martinet_noir;49
2387;354B_1;martinet_noir;0
2388;354B_2;martinet_noir;60
2389;354C_1;martinet_noir;0
2390;354C_2;martinet_noir;0
2391;354D_1;martinet_noir;0
2392;354D_2;martinet_noir;2
2393;385A_1;martinet_noir;0
2394;385A_2;martinet_noir;0
2395;385B_1;martinet_noir;0
2396;385B_2;martinet_noir;2
2397;385C_1;martinet_noir;0
2398;385C_2;martinet_noir;0
2399;385D_1;martinet_noir;0
2400;385D_2;martinet_noir;2
2401;434A_1;martinet_noir;0
2402;434A_2;martinet_noir;0
2403;434B_1;martinet_noir;0
2404;434B_2;martinet_noir;2
2405;434C_1;martinet_noir;0
2406;434C_2;martinet_noir;0
2407;434D_1;martinet_noir;0
2408;434D_2;martinet_noir;0
2409;443A_1;martinet_noir;0
2410;443A_2;martinet_noir;1
2411;443B_1;martinet_noir;0
2412;443B_2;martinet_noir;0
2413;443C_1;martinet_noir;0
2414;443C_2;martinet_noir;2
2415;443D_1;martinet_noir;0
2416;443D_2;martinet_noir;0
2417;452A_1;martinet_noir;0
2418;452B_1;martinet_noir;0
2419;452C_1;martinet_noir;0
2420;452D_1;martinet_noir;0
2421;490A_1;martinet_noir;0
2422;490A_2;martinet_noir;0
2423;490B_1;martinet_noir;0
2424;490B_2;martinet_noir;0
2425;490C_1;martinet_noir;0
2426;490C_2;martinet_noir;0
2427;490D_1;martinet_noir;0
2428;490D_2;martinet_noir;0
2429;506A_1;martinet_noir;0
2430;506B_1;martinet_noir;0
2431;506C_1;martinet_noir;0
2432;506D_1;martinet_noir;0
2433;524A_1;martinet_noir;0
2434;524A_2;martinet_noir;0
2435;524B_1;martinet_noir;0
2436;524B_2;martinet_noir;0
2437;524C_1;martinet_noir;0
2438;524C_2;martinet_noir;0
2439;524D_1;martinet_noir;0
2440;524D_2;martinet_noir;0
2441;682A_1;martinet_noir;0
2442;682A_2;martinet_noir;0
2443;682B_1;martinet_noir;0
2444;682B_2;martinet_noir;0
2445;682C_1;martinet_noir;0
2446;682C_2;martinet_noir;0
2447;682D_1;martinet_noir;0
2448;682D_2;martinet_noir;0
2449;689A_1;martinet_noir;0
2450;689A_2;martinet_noir;0
2451;689B_1;martinet_noir;0
2452;689B_2;martinet_noir;0
2453;689C_1;martinet_noir;0
2454;689C_2;martinet_noir;0
2455;689D_1;martinet_noir;0
2456;689D_2;martinet_noir;0
2457;695A_1;martinet_noir;0
2458;695A_2;martinet_noir;0
2459;695B_1;martinet_noir;0
2460;695B_2;martinet_noir;0
2461;695C_1;martinet_noir;0
2462;695C_2;martinet_noir;0
2463;695D_1;martinet_noir;0
2464;695D_2;martinet_noir;3
2465;702A_1;martinet_noir;0
2466;702A_2;martinet_noir;0
2467;702B_1;martinet_noir;0
2468;702B_2;martinet_noir;0
2469;702C_1;martinet_noir;0
2470;702C_2;martinet_noir;0
2471;702D_1;martinet_noir;0
2472;702D_2;martinet_noir;0
2473;708A_1;martinet_noir;0
2474;708A_2;martinet_noir;0
2475;708B_1;martinet_noir;0
2476;708B_2;martinet_noir;0
2477;708C_1;martinet_noir;0
2478;708C_2;martinet_noir;0
2479;708D_1;martinet_noir;0
2480;708D_2;martinet_noir;0
2481;771A_1;martinet_noir;0
2482;771A_2;martinet_noir;0
2483;771B_1;martinet_noir;0
2484;771B_2;martinet_noir;0
2485;771C_1;martinet_noir;0
2486;771C_2;martinet_noir;0
2487;771D_1;martinet_noir;0
2488;771D_2;martinet_noir;0
2489;791A_1;martinet_noir;0
2490;791A_2;martinet_noir;0
2491;791B_1;martinet_noir;0
2492;791B_2;martinet_noir;0
2493;791C_1;martinet_noir;0
2494;791C_2;martinet_noir;0
2495;791D_1;martinet_noir;0
2496;791D_2;martinet_noir;0
